
> nextjs_tailwind_shadcn_ts@0.1.0 verify:handoff
> node --env-file .env scripts/verify-handoff.mjs

🚀 Bắt đầu verify handoff...
• Server: STARTING — Starting Next.js server...
• Server: READY — Server running at http://localhost:3000

> nextjs_tailwind_shadcn_ts@0.1.0 start
> NODE_ENV=production tsx server.ts 2>&1 | tee server.log

 ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
✅ Seed Test User: PASS
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⨯ uncaughtException:  Error: listen EADDRINUSE: address already in use 0.0.0.0:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 0.0.0.0:3000) {
  code: 'EADDRINUSE',
  errno: -48,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3000
}
✅ Seed Test Data: PASS — created=6 payouts

> nextjs_tailwind_shadcn_ts@0.1.0 lint
> eslint ./src ./tests --ext ts,tsx --max-warnings=0

✅ LINT: PASS — exit=0

> nextjs_tailwind_shadcn_ts@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.18.0) to ./node_modules/@prisma/client in 116ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.3.5
   - Environments: .env.production.local, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 5.0s

./src/app/api/seed-production/route.ts
Module not found: Can't resolve '@/lib/seed/seed-master' in '/Users/macbookprom1/apexrebate-1/src/app/api/seed-production'

Import trace for requested module:
./src/app/api/seed-production/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Đăng nhập')[22m
    [2m    - locator resolved to 2 elements. Proceeding with the first one: <button data-slot="button" class="inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md text-sm font-medium transition-all disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 shrink-0 [&_svg]:shrink-0 outline-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive hover:bg-accent dark:hover:b…>Đăng nhập</button>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    57 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      19 |
      20 |   test('should show validation errors on empty form submission', async ({ page }) => {
    > 21 |     await page.click('text=Đăng nhập');
         |                ^
      22 |     await page.click('button[type="submit"]');
      23 |     
      24 |     // HTML5 validation should prevent form submission
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:21:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Đăng nhập')[22m
    [2m    - locator resolved to 2 elements. Proceeding with the first one: <button data-slot="button" class="inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md text-sm font-medium transition-all disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 shrink-0 [&_svg]:shrink-0 outline-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive hover:bg-accent dark:hover:b…>Đăng nhập</button>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    58 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      19 |
      20 |   test('should show validation errors on empty form submission', async ({ page }) => {
    > 21 |     await page.click('text=Đăng nhập');
         |                ^
      22 |     await page.click('button[type="submit"]');
      23 |     
      24 |     // HTML5 validation should prevent form submission
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:21:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Đăng nhập')[22m
    [2m    - locator resolved to 2 elements. Proceeding with the first one: <button data-slot="button" class="inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md text-sm font-medium transition-all disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 shrink-0 [&_svg]:shrink-0 outline-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive hover:bg-accent dark:hover:b…>Đăng nhập</button>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    57 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      19 |
      20 |   test('should show validation errors on empty form submission', async ({ page }) => {
    > 21 |     await page.click('text=Đăng nhập');
         |                ^
      22 |     await page.click('button[type="submit"]');
      23 |     
      24 |     // HTML5 validation should prevent form submission
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:21:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-09d7a-rs-on-empty-form-submission-Mobile-Safari-retry2/error-context.md


[1A[2K[166/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page
[1A[2K[167/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page (retry #1)
[1A[2K[168/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page (retry #2)
[1A[2K  49) [Mobile Safari] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Tính toán')[22m
    [2m    - locator resolved to 2 elements. Proceeding with the first one: <a href="/calculator" class="text-muted-foreground hover:text-foreground transition-colors">Tính toán</a>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    57 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      28 |
      29 |   test('should navigate to calculator page', async ({ page }) => {
    > 30 |     await page.click('text=Tính toán');
         |                ^
      31 |     await expect(page).toHaveURL(/.*calculator/);
      32 |     await expect(page.locator('h1')).toContainText('Tính toán Hoàn phí');
      33 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:30:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Tính toán')[22m
    [2m    - locator resolved to 2 elements. Proceeding with the first one: <a href="/calculator" class="text-muted-foreground hover:text-foreground transition-colors">Tính toán</a>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    58 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      28 |
      29 |   test('should navigate to calculator page', async ({ page }) => {
    > 30 |     await page.click('text=Tính toán');
         |                ^
      31 |     await expect(page).toHaveURL(/.*calculator/);
      32 |     await expect(page.locator('h1')).toContainText('Tính toán Hoàn phí');
      33 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:30:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Tính toán')[22m
    [2m    - locator resolved to 2 elements. Proceeding with the first one: <a href="/calculator" class="text-muted-foreground hover:text-foreground transition-colors">Tính toán</a>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    57 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      28 |
      29 |   test('should navigate to calculator page', async ({ page }) => {
    > 30 |     await page.click('text=Tính toán');
         |                ^
      31 |     await expect(page).toHaveURL(/.*calculator/);
      32 |     await expect(page.locator('h1')).toContainText('Tính toán Hoàn phí');
      33 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:30:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-calculator-page-Mobile-Safari-retry2/error-context.md


[1A[2K[169/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame
[1A[2K[170/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame (retry #1)
[1A[2K[171/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame (retry #2)
[1A[2K  50) [Mobile Safari] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Danh Vọng')[22m
    [2m    - locator resolved to 3 elements. Proceeding with the first one: <a href="/wall-of-fame" class="text-muted-foreground hover:text-foreground transition-colors">Danh vọng</a>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    57 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
    > 36 |     await page.click('text=Danh Vọng');
         |                ^
      37 |     await expect(page).toHaveURL(/.*wall-of-fame/);
      38 |     await expect(page.locator('h1')).toContainText('Wall of Fame');
      39 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:36:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Danh Vọng')[22m
    [2m    - locator resolved to 3 elements. Proceeding with the first one: <a href="/wall-of-fame" class="text-muted-foreground hover:text-foreground transition-colors">Danh vọng</a>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    58 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
    > 36 |     await page.click('text=Danh Vọng');
         |                ^
      37 |     await expect(page).toHaveURL(/.*wall-of-fame/);
      38 |     await expect(page.locator('h1')).toContainText('Wall of Fame');
      39 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:36:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Danh Vọng')[22m
    [2m    - locator resolved to 3 elements. Proceeding with the first one: <a href="/wall-of-fame" class="text-muted-foreground hover:text-foreground transition-colors">Danh vọng</a>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    57 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
    > 36 |     await page.click('text=Danh Vọng');
         |                ^
      37 |     await expect(page).toHaveURL(/.*wall-of-fame/);
      38 |     await expect(page.locator('h1')).toContainText('Wall of Fame');
      39 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:36:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-Mobile-Safari-retry2/error-context.md


[1A[2K[172/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:43:7 › Navigation › should navigate through all main pages
[1A[2K[173/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:43:7 › Navigation › should navigate through all main pages (retry #1)
[1A[2K[174/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:43:7 › Navigation › should navigate through all main pages (retry #2)
[1A[2K  51) [Mobile Safari] › tests/e2e/auth.spec.ts:43:7 › Navigation › should navigate through all main pages 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Tính toán')[22m
    [2m    - locator resolved to 2 elements. Proceeding with the first one: <a href="/calculator" class="text-muted-foreground hover:text-foreground transition-colors">Tính toán</a>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    57 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      53 |
      54 |     for (const item of navItems) {
    > 55 |       await page.click(`text=${item.text}`);
         |                  ^
      56 |       await expect(page).toHaveURL(item.expectedUrl);
      57 |     }
      58 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:55:18

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Tính toán')[22m
    [2m    - locator resolved to 2 elements. Proceeding with the first one: <a href="/calculator" class="text-muted-foreground hover:text-foreground transition-colors">Tính toán</a>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    58 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      53 |
      54 |     for (const item of navItems) {
    > 55 |       await page.click(`text=${item.text}`);
         |                  ^
      56 |       await expect(page).toHaveURL(item.expectedUrl);
      57 |     }
      58 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:55:18

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Tính toán')[22m
    [2m    - locator resolved to 2 elements. Proceeding with the first one: <a href="/calculator" class="text-muted-foreground hover:text-foreground transition-colors">Tính toán</a>[22m
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    57 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      53 |
      54 |     for (const item of navItems) {
    > 55 |       await page.click(`text=${item.text}`);
         |                  ^
      56 |       await expect(page).toHaveURL(item.expectedUrl);
      57 |     }
      58 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:55:18

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Navigation-should-navigate-through-all-main-pages-Mobile-Safari-retry2/error-context.md


[1A[2K[175/80] (retries) [Mobile Safari] › tests/e2e/auth.spec.ts:60:7 › Navigation › should be responsive on mobile
[1A[2K[176/80] (retries) [Mobile Safari] › tests/e2e/calculator.spec.ts:8:7 › Guest - Calculator › Tính toán với dữ liệu hợp lệ (Binance, taker)
[1A[2K[177/80] (retries) [Mobile Safari] › tests/e2e/calculator.spec.ts:8:7 › Guest - Calculator › Tính toán với dữ liệu hợp lệ (Binance, taker) (retry #1)
[1A[2K[178/80] (retries) [Mobile Safari] › tests/e2e/calculator.spec.ts:8:7 › Guest - Calculator › Tính toán với dữ liệu hợp lệ (Binance, taker) (retry #2)
[1A[2K  52) [Mobile Safari] › tests/e2e/calculator.spec.ts:8:7 › Guest - Calculator › Tính toán với dữ liệu hợp lệ (Binance, taker) 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for getByRole('button', { name: /Loại giao dịch/i })[22m


